feature_index,asset_id,utility_risk_score,maintenance_priority,age_score,condition_score,inspection_score,diameter_score,qa_issue_score,critical_issue_score,recommended_action
339,HYD-00340,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
321,HYD-00322,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
255,HYD-00256,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
183,HYD-00184,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
165,HYD-00166,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
249,HYD-00250,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
93,HYD-00094,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
105,HYD-00106,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
21,HYD-00022,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
177,HYD-00178,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
243,HYD-00244,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
495,HYD-00496,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
87,HYD-00088,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
9,HYD-00010,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
399,HYD-00400,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
405,HYD-00406,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
411,HYD-00412,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
489,HYD-00490,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
99,HYD-00100,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
15,HYD-00016,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
477,HYD-00478,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
27,HYD-00028,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
483,HYD-00484,45,Medium Priority,18,15,8,0,4,0,Review during scheduled QA or asset management update.
47,HYD-00048,44,Medium Priority,10,5,25,0,4,0,Review during scheduled QA or asset management update.
35,HYD-00036,44,Medium Priority,10,5,25,0,4,0,Review during scheduled QA or asset management update.
431,HYD-00432,44,Medium Priority,10,5,25,0,4,0,Review during scheduled QA or asset management update.
347,HYD-00348,44,Medium Priority,10,5,25,0,4,0,Review during scheduled QA or asset management update.
119,HYD-00120,44,Medium Priority,10,5,25,0,4,0,Review during scheduled QA or asset management update.
275,HYD-00276,44,Medium Priority,10,5,25,0,4,0,Review during scheduled QA or asset management update.
359,HYD-00360,44,Medium Priority,10,5,25,0,4,0,Review during scheduled QA or asset management update.
191,HYD-00192,44,Medium Priority,10,5,25,0,4,0,Review during scheduled QA or asset management update.
203,HYD-00204,44,Medium Priority,10,5,25,0,4,0,Review during scheduled QA or asset management update.
289,HYD-00290,43,Medium Priority,5,30,8,0,0,0,Review during scheduled QA or asset management update.
211,HYD-00212,43,Medium Priority,5,30,8,0,0,0,Review during scheduled QA or asset management update.
67,HYD-00068,43,Medium Priority,5,30,8,0,0,0,Review during scheduled QA or asset management update.
55,HYD-00056,43,Medium Priority,5,30,8,0,0,0,Review during scheduled QA or asset management update.
145,HYD-00146,43,Medium Priority,5,30,8,0,0,0,Review during scheduled QA or asset management update.
139,HYD-00140,43,Medium Priority,5,30,8,0,0,0,Review during scheduled QA or asset management update.
301,HYD-00302,43,Medium Priority,5,30,8,0,0,0,Review during scheduled QA or asset management update.
217,HYD-00218,43,Medium Priority,5,30,8,0,0,0,Review during scheduled QA or asset management update.
451,HYD-00452,43,Medium Priority,5,30,8,0,0,0,Review during scheduled QA or asset management update.
367,HYD-00368,43,Medium Priority,5,30,8,0,0,0,Review during scheduled QA or asset management update.
457,HYD-00458,43,Medium Priority,5,30,8,0,0,0,Review during scheduled QA or asset management update.
61,HYD-00062,43,Medium Priority,5,30,8,0,0,0,Review during scheduled QA or asset management update.
373,HYD-00374,43,Medium Priority,5,30,8,0,0,0,Review during scheduled QA or asset management update.
445,HYD-00446,43,Medium Priority,5,30,8,0,0,0,Review during scheduled QA or asset management update.
223,HYD-00224,43,Medium Priority,5,30,8,0,0,0,Review during scheduled QA or asset management update.
133,HYD-00134,43,Medium Priority,5,30,8,0,0,0,Review during scheduled QA or asset management update.
112,HYD-00113,42,Medium Priority,10,12,8,8,4,0,Review during scheduled QA or asset management update.
358,HYD-00359,42,Medium Priority,10,12,8,8,4,0,Review during scheduled QA or asset management update.
118,HYD-00119,42,Medium Priority,10,12,8,8,4,0,Review during scheduled QA or asset management update.
196,HYD-00197,42,Medium Priority,10,12,8,8,4,0,Review during scheduled QA or asset management update.
352,HYD-00353,42,Medium Priority,10,12,8,8,4,0,Review during scheduled QA or asset management update.
346,HYD-00347,42,Medium Priority,10,12,8,8,4,0,Review during scheduled QA or asset management update.
300,HYD-00301,42,Medium Priority,5,15,8,0,4,10,Review during scheduled QA or asset management update.
424,HYD-00425,42,Medium Priority,10,12,8,8,4,0,Review during scheduled QA or asset management update.
430,HYD-00431,42,Medium Priority,10,12,8,8,4,0,Review during scheduled QA or asset management update.
34,HYD-00035,42,Medium Priority,10,12,8,8,4,0,Review during scheduled QA or asset management update.
163,HYD-00164,42,Medium Priority,0,30,8,0,4,0,Review during scheduled QA or asset management update.
190,HYD-00191,42,Medium Priority,10,12,8,8,4,0,Review during scheduled QA or asset management update.
202,HYD-00203,42,Medium Priority,10,12,8,8,4,0,Review during scheduled QA or asset management update.
280,HYD-00281,42,Medium Priority,10,12,8,8,4,0,Review during scheduled QA or asset management update.
409,HYD-00410,42,Medium Priority,0,30,8,0,4,0,Review during scheduled QA or asset management update.
268,HYD-00269,42,Medium Priority,10,12,8,8,4,0,Review during scheduled QA or asset management update.
274,HYD-00275,42,Medium Priority,10,12,8,8,4,0,Review during scheduled QA or asset management update.
46,HYD-00047,42,Medium Priority,10,12,8,8,4,0,Review during scheduled QA or asset management update.
124,HYD-00125,42,Medium Priority,10,12,8,8,4,0,Review during scheduled QA or asset management update.
402,HYD-00403,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
342,HYD-00343,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
330,HYD-00331,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
336,HYD-00337,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
252,HYD-00253,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
108,HYD-00109,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
420,HYD-00421,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
102,HYD-00103,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
414,HYD-00415,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
96,HYD-00097,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
90,HYD-00091,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
396,HYD-00397,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
84,HYD-00085,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
408,HYD-00409,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
324,HYD-00325,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
240,HYD-00241,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
486,HYD-00487,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
498,HYD-00499,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
180,HYD-00181,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
6,HYD-00007,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
264,HYD-00265,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
168,HYD-00169,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
30,HYD-00031,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
162,HYD-00163,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
24,HYD-00025,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
318,HYD-00319,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
12,HYD-00013,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
174,HYD-00175,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
186,HYD-00187,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
492,HYD-00493,41,Medium Priority,18,15,8,0,0,0,Review during scheduled QA or asset management update.
215,HYD-00216,39,Medium Priority,5,5,25,0,4,0,Review during scheduled QA or asset management update.
59,HYD-00060,39,Medium Priority,5,5,25,0,4,0,Review during scheduled QA or asset management update.
299,HYD-00300,39,Medium Priority,5,5,25,0,4,0,Review during scheduled QA or asset management update.
371,HYD-00372,39,Medium Priority,5,5,25,0,4,0,Review during scheduled QA or asset management update.
287,HYD-00288,39,Medium Priority,5,5,25,0,4,0,Review during scheduled QA or asset management update.
131,HYD-00132,39,Medium Priority,5,5,25,0,4,0,Review during scheduled QA or asset management update.
143,HYD-00144,39,Medium Priority,5,5,25,0,4,0,Review during scheduled QA or asset management update.
5,HYD-00006,38,Medium Priority,25,5,8,0,0,0,Review during scheduled QA or asset management update.
77,HYD-00078,38,Medium Priority,25,5,8,0,0,0,Review during scheduled QA or asset management update.
161,HYD-00162,38,Medium Priority,25,5,8,0,0,0,Review during scheduled QA or asset management update.
463,HYD-00464,38,Medium Priority,0,30,8,0,0,0,Review during scheduled QA or asset management update.
233,HYD-00234,38,Medium Priority,25,5,8,0,0,0,Review during scheduled QA or asset management update.
317,HYD-00318,38,Medium Priority,25,5,8,0,0,0,Review during scheduled QA or asset management update.
491,HYD-00492,38,Medium Priority,0,5,25,0,8,0,Review during scheduled QA or asset management update.
389,HYD-00390,38,Medium Priority,25,5,8,0,0,0,Review during scheduled QA or asset management update.
229,HYD-00230,38,Medium Priority,0,30,8,0,0,0,Review during scheduled QA or asset management update.
307,HYD-00308,38,Medium Priority,0,30,8,0,0,0,Review during scheduled QA or asset management update.
473,HYD-00474,38,Medium Priority,25,5,8,0,0,0,Review during scheduled QA or asset management update.
385,HYD-00386,38,Medium Priority,0,30,8,0,0,0,Review during scheduled QA or asset management update.
423,HYD-00424,37,Medium Priority,10,15,8,0,4,0,Review during scheduled QA or asset management update.
201,HYD-00202,37,Medium Priority,10,15,8,0,4,0,Review during scheduled QA or asset management update.
382,HYD-00383,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
70,HYD-00071,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
376,HYD-00377,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
64,HYD-00065,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
292,HYD-00293,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
273,HYD-00274,37,Medium Priority,10,15,8,0,4,0,Review during scheduled QA or asset management update.
279,HYD-00280,37,Medium Priority,10,15,8,0,4,0,Review during scheduled QA or asset management update.
267,HYD-00268,37,Medium Priority,10,15,8,0,4,0,Review during scheduled QA or asset management update.
370,HYD-00371,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
111,HYD-00112,37,Medium Priority,10,15,8,0,4,0,Review during scheduled QA or asset management update.
45,HYD-00046,37,Medium Priority,10,15,8,0,4,0,Review during scheduled QA or asset management update.
298,HYD-00299,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
52,HYD-00053,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
142,HYD-00143,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
460,HYD-00461,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
136,HYD-00137,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
130,HYD-00131,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
39,HYD-00040,37,Medium Priority,10,15,8,0,4,0,Review during scheduled QA or asset management update.
148,HYD-00149,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
454,HYD-00455,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
448,HYD-00449,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
33,HYD-00034,37,Medium Priority,10,15,8,0,4,0,Review during scheduled QA or asset management update.
123,HYD-00124,37,Medium Priority,10,15,8,0,4,0,Review during scheduled QA or asset management update.
195,HYD-00196,37,Medium Priority,10,15,8,0,4,0,Review during scheduled QA or asset management update.
345,HYD-00346,37,Medium Priority,10,15,8,0,4,0,Review during scheduled QA or asset management update.
357,HYD-00358,37,Medium Priority,10,15,8,0,4,0,Review during scheduled QA or asset management update.
351,HYD-00352,37,Medium Priority,10,15,8,0,4,0,Review during scheduled QA or asset management update.
364,HYD-00365,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
58,HYD-00059,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
117,HYD-00118,37,Medium Priority,10,15,8,0,4,0,Review during scheduled QA or asset management update.
220,HYD-00221,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
226,HYD-00227,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
435,HYD-00436,37,Medium Priority,10,15,8,0,4,0,Review during scheduled QA or asset management update.
304,HYD-00305,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
442,HYD-00443,37,Medium Priority,5,12,8,8,4,0,Review during scheduled QA or asset management update.
40,HYD-00041,36,Medium Priority,0,12,8,8,8,0,Review during scheduled QA or asset management update.
286,HYD-00287,36,Medium Priority,0,12,8,8,8,0,Review during scheduled QA or asset management update.
71,HYD-00072,34,Low Priority,0,5,25,0,4,0,Monitor and validate during routine data review.
221,HYD-00222,34,Low Priority,5,5,8,12,4,0,Monitor and validate during routine data review.
383,HYD-00384,34,Low Priority,0,5,25,0,4,0,Monitor and validate during routine data review.
426,HYD-00427,33,Low Priority,10,15,8,0,0,0,Monitor and validate during routine data review.
48,HYD-00049,33,Low Priority,10,15,8,0,0,0,Monitor and validate during routine data review.
438,HYD-00439,33,Low Priority,10,15,8,0,0,0,Monitor and validate during routine data review.
432,HYD-00433,33,Low Priority,10,15,8,0,0,0,Monitor and validate during routine data review.
270,HYD-00271,33,Low Priority,10,15,8,0,0,0,Monitor and validate during routine data review.
126,HYD-00127,33,Low Priority,10,15,8,0,0,0,Monitor and validate during routine data review.
276,HYD-00277,33,Low Priority,10,15,8,0,0,0,Monitor and validate during routine data review.
282,HYD-00283,33,Low Priority,10,15,8,0,0,0,Monitor and validate during routine data review.
198,HYD-00199,33,Low Priority,10,15,8,0,0,0,Monitor and validate during routine data review.
114,HYD-00115,33,Low Priority,10,15,8,0,0,0,Monitor and validate during routine data review.
354,HYD-00355,33,Low Priority,10,15,8,0,0,0,Monitor and validate during routine data review.
120,HYD-00121,33,Low Priority,10,15,8,0,0,0,Monitor and validate during routine data review.
348,HYD-00349,33,Low Priority,10,15,8,0,0,0,Monitor and validate during routine data review.
192,HYD-00193,33,Low Priority,10,15,8,0,0,0,Monitor and validate during routine data review.
129,HYD-00130,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
441,HYD-00442,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
51,HYD-00052,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
447,HYD-00448,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
213,HYD-00214,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
453,HYD-00454,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
135,HYD-00136,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
363,HYD-00364,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
459,HYD-00460,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
466,HYD-00467,32,Low Priority,0,12,8,8,4,0,Monitor and validate during routine data review.
141,HYD-00142,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
232,HYD-00233,32,Low Priority,0,12,8,8,4,0,Monitor and validate during routine data review.
310,HYD-00311,32,Low Priority,0,12,8,8,4,0,Monitor and validate during routine data review.
154,HYD-00155,32,Low Priority,0,12,8,8,4,0,Monitor and validate during routine data review.
225,HYD-00226,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
297,HYD-00298,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
291,HYD-00292,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
285,HYD-00286,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
57,HYD-00058,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
219,HYD-00220,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
388,HYD-00389,32,Low Priority,0,12,8,8,4,0,Monitor and validate during routine data review.
207,HYD-00208,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
69,HYD-00070,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
76,HYD-00077,32,Low Priority,0,12,8,8,4,0,Monitor and validate during routine data review.
375,HYD-00376,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
63,HYD-00064,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
381,HYD-00382,32,Low Priority,5,15,8,0,4,0,Monitor and validate during routine data review.
185,HYD-00186,31,Low Priority,18,5,8,0,0,0,Monitor and validate during routine data review.
327,HYD-00328,31,Low Priority,0,15,8,0,8,0,Monitor and validate during routine data review.
101,HYD-00102,31,Low Priority,18,5,8,0,0,0,Monitor and validate during routine data review.
413,HYD-00414,31,Low Priority,18,5,8,0,0,0,Monitor and validate during routine data review.
485,HYD-00486,31,Low Priority,18,5,8,0,0,0,Monitor and validate during routine data review.
29,HYD-00030,31,Low Priority,18,5,8,0,0,0,Monitor and validate during routine data review.
81,HYD-00082,31,Low Priority,0,15,8,0,8,0,Monitor and validate during routine data review.
89,HYD-00090,31,Low Priority,18,5,8,0,0,0,Monitor and validate during routine data review.
17,HYD-00018,31,Low Priority,18,5,8,0,0,0,Monitor and validate during routine data review.
173,HYD-00174,31,Low Priority,18,5,8,0,0,0,Monitor and validate during routine data review.
497,HYD-00498,31,Low Priority,18,5,8,0,0,0,Monitor and validate during routine data review.
329,HYD-00330,31,Low Priority,18,5,8,0,0,0,Monitor and validate during routine data review.
401,HYD-00402,31,Low Priority,18,5,8,0,0,0,Monitor and validate during routine data review.
216,HYD-00217,28,Low Priority,5,15,8,0,0,0,Monitor and validate during routine data review.
288,HYD-00289,28,Low Priority,5,15,8,0,0,0,Monitor and validate during routine data review.
378,HYD-00379,28,Low Priority,5,15,8,0,0,0,Monitor and validate during routine data review.
366,HYD-00367,28,Low Priority,5,15,8,0,0,0,Monitor and validate during routine data review.
144,HYD-00145,28,Low Priority,5,15,8,0,0,0,Monitor and validate during routine data review.
138,HYD-00139,28,Low Priority,5,15,8,0,0,0,Monitor and validate during routine data review.
222,HYD-00223,28,Low Priority,5,15,8,0,0,0,Monitor and validate during routine data review.
294,HYD-00295,28,Low Priority,5,15,8,0,0,0,Monitor and validate during routine data review.
54,HYD-00055,28,Low Priority,5,15,8,0,0,0,Monitor and validate during routine data review.
60,HYD-00061,28,Low Priority,5,15,8,0,0,0,Monitor and validate during routine data review.
210,HYD-00211,28,Low Priority,5,15,8,0,0,0,Monitor and validate during routine data review.
456,HYD-00457,28,Low Priority,5,15,8,0,0,0,Monitor and validate during routine data review.
66,HYD-00067,28,Low Priority,5,15,8,0,0,0,Monitor and validate during routine data review.
372,HYD-00373,28,Low Priority,5,15,8,0,0,0,Monitor and validate during routine data review.
444,HYD-00445,28,Low Priority,5,15,8,0,0,0,Monitor and validate during routine data review.
204,HYD-00205,27,Low Priority,0,15,8,0,4,0,Monitor and validate during routine data review.
153,HYD-00154,27,Low Priority,0,15,8,0,4,0,Monitor and validate during routine data review.
309,HYD-00310,27,Low Priority,0,15,8,0,4,0,Monitor and validate during routine data review.
231,HYD-00232,27,Low Priority,0,15,8,0,4,0,Monitor and validate during routine data review.
450,HYD-00451,27,Low Priority,0,15,8,0,4,0,Monitor and validate during routine data review.
387,HYD-00388,27,Low Priority,0,15,8,0,4,0,Monitor and validate during routine data review.
465,HYD-00466,27,Low Priority,0,15,8,0,4,0,Monitor and validate during routine data review.
353,HYD-00354,23,Low Priority,10,5,8,0,0,0,Monitor and validate during routine data review.
437,HYD-00438,23,Low Priority,10,5,8,0,0,0,Monitor and validate during routine data review.
281,HYD-00282,23,Low Priority,10,5,8,0,0,0,Monitor and validate during routine data review.
197,HYD-00198,23,Low Priority,10,5,8,0,0,0,Monitor and validate during routine data review.
72,HYD-00073,23,Low Priority,0,15,8,0,0,0,Monitor and validate during routine data review.
384,HYD-00385,23,Low Priority,0,15,8,0,0,0,Monitor and validate during routine data review.
425,HYD-00426,23,Low Priority,10,5,8,0,0,0,Monitor and validate during routine data review.
306,HYD-00307,23,Low Priority,0,15,8,0,0,0,Monitor and validate during routine data review.
269,HYD-00270,23,Low Priority,10,5,8,0,0,0,Monitor and validate during routine data review.
125,HYD-00126,23,Low Priority,10,5,8,0,0,0,Monitor and validate during routine data review.
150,HYD-00151,23,Low Priority,0,15,8,0,0,0,Monitor and validate during routine data review.
462,HYD-00463,23,Low Priority,0,15,8,0,0,0,Monitor and validate during routine data review.
228,HYD-00229,23,Low Priority,0,15,8,0,0,0,Monitor and validate during routine data review.
41,HYD-00042,23,Low Priority,10,5,8,0,0,0,Monitor and validate during routine data review.
209,HYD-00210,18,Low Priority,5,5,8,0,0,0,Monitor and validate during routine data review.
65,HYD-00066,18,Low Priority,5,5,8,0,0,0,Monitor and validate during routine data review.
449,HYD-00450,18,Low Priority,5,5,8,0,0,0,Monitor and validate during routine data review.
137,HYD-00138,18,Low Priority,5,5,8,0,0,0,Monitor and validate during routine data review.
365,HYD-00366,18,Low Priority,5,5,8,0,0,0,Monitor and validate during routine data review.
293,HYD-00294,18,Low Priority,5,5,8,0,0,0,Monitor and validate during routine data review.
53,HYD-00054,18,Low Priority,5,5,8,0,0,0,Monitor and validate during routine data review.
377,HYD-00378,18,Low Priority,5,5,8,0,0,0,Monitor and validate during routine data review.
245,HYD-00246,17,Low Priority,0,5,8,0,4,0,Monitor and validate during routine data review.
149,HYD-00150,13,Routine,0,5,8,0,0,0,No immediate action required.
461,HYD-00462,13,Routine,0,5,8,0,0,0,No immediate action required.
305,HYD-00306,13,Routine,0,5,8,0,0,0,No immediate action required.
